component_type,quality_state,route_class,processing_time_h,operation_cost_rmb,energy_kwh,water_m3,pollutant_kg,carbon_kg,quality_gain,residual_life_gain_h,resource_h__assembly,resource_h__cleaning,resource_h__drying,resource_h__grinding,resource_h__heat_treatment,resource_h__incoming_inspection,resource_h__inspection,resource_h__laser,resource_h__machining,resource_h__procurement,resource_h__quality_monitoring,resource_h__reliability_assessment,resource_h__scrap_handling,resource_h__testing,resource_h__waste_treatment
ball_screw,A,replace,4.0722000000000005,73330.04999999999,6.920120000000001,0.000838,0.013856,4.61413,0.42366000000000004,9606.3,1.8104,0.0,0.0,0.0,0.0,0.5469,0.0,0.0,0.0,0.5724,0.3047,0.0,0.0,0.8378,0.0
ball_screw,A,reuse,6.149,2006.35,12.309339999999999,0.022192999999999997,0.03304,8.25726,0.0122,193.135,2.3643,0.6074,0.2512,0.0,0.0,0.0,0.6118,0.0,0.0,0.0,0.3381,0.896,0.0,1.0802,0.0
ball_screw,B,repair,46.3393,18033.12,274.89786,0.20760399999999998,1.081373,184.11576,0.20116,2816.8559999999998,5.2709,2.2138,0.0,10.2498,0.0,0.0,2.2781000000000002,0.0,20.6679,0.0,1.4895,1.8759000000000001,0.0,2.2934,0.0
ball_screw,B,replace,4.1572,73362.47,7.09505,0.000863,0.014204999999999999,4.730230000000001,0.47834,9606.3,1.8485,0.0,0.0,0.0,0.0,0.5503,0.0,0.0,0.0,0.574,0.3212,0.0,0.0,0.8632,0.0
ball_screw,B,reuse,4.0132,1277.0900000000001,8.329600000000001,0.024389,0.026613,5.6143,0.02595,193.135,1.3586,0.6428,0.2555,0.0,0.0,0.0,0.3986,0.0,0.0,0.0,0.2087,0.5303,0.0,0.6187,0.0
ball_screw,C,repair,47.1227,18372.32,283.45089,0.233433,1.196223,185.06163,0.2603,2816.8559999999998,5.410299999999999,2.3704,0.0,10.2498,0.0,0.0,2.4609,0.0,20.6679,0.0,1.5874000000000001,1.9961000000000002,0.0,2.3799,0.0
ball_screw,C,replace,4.2663,73404.19000000002,7.3199499999999995,0.000896,0.014655999999999999,4.879519999999999,0.5740000000000001,9606.3,1.8974,0.0,0.0,0.0,0.0,0.5548,0.0,0.0,0.0,0.5761,0.3423,0.0,0.0,0.8957,0.0
ball_screw,C,scrap,0.9928,281.86,1.4255499999999999,0.00311,0.025499,1.08029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0868,0.0,0.0,0.0,0.0,0.0,0.3809,0.0,0.5251
ball_screw,D,replace,4.3631,73441.26,7.51985,0.000925,0.015053,5.01222,0.615,9606.3,1.9408,0.0,0.0,0.0,0.0,0.5587,0.0,0.0,0.0,0.578,0.361,0.0,0.0,0.9246,0.0
ball_screw,D,scrap,1.0203,289.65,1.4666700000000001,0.003211,0.026275,1.11069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0925,0.0,0.0,0.0,0.0,0.0,0.3833,0.0,0.5445
